Question,Answer 1,Answer 2,Answer 3
Quale delle indicazioni che seguono Ã¨ conforme alle prescrizioni dell'art. 81 della Costituzione in materia di bilancio dello Stato?,"Con la legge di approvazione del bilancio, sono necessariamente stabiliti nuovi tributi e nuove spese","Dopo l'approvazione del bilancio, non Ã¨ possibile approvare leggi che importino nuove e maggiori spese","Dopo l'approvazione del bilancio, ogni altra legge che importi nuove e maggiori spese deve indicare i mezzi per farvi fronte"
Il referendum popolare abrogativo non Ã¨ ammesso... (art. 75 della Costituzione),Per le leggi tributarie e di bilancio,Solo per le leggi tributarie,In tema di legge di stabilitÃ  e di bilancio
"Le Camere approvano annualmente, a mente della Costituzione:",I bilanci e il rendiconto consuntivo,Nuovi tributi e nuove spese,Solo il rendiconto consuntivo
"Le leggi che importano nuove o maggiori spese, a norma della Costituzione:",Devono trovare copertura in sede di legge di stabilitÃ ,Non devono indicare i mezzi per farvi fronte,Devono indicare i mezzi per farvi fronte
"(art. 227 e ss., D.Lgs. 267/2000) La redazione di uno Stato Patrimoniale e Conto Economico:","Ãˆ obbligatoria per tutti gli enti indicati nel il Dlgs 118/2011, seppure con introduzione graduale per gli enti locali con popolazione sotto ai 5.000 abitanti",Ãˆ obbligatoria solo per gli enti con popolazione superiore ai 5.000 abitanti,Non Ã¨ mai obbligatoria
A mente del Titolo V della Costituzione il coordinamento della finanza pubblica e del sistema tributario sono:,Demandati alla legislazione esclusiva delle Province,Demandati alla legislazione esclusiva delle Regioni,Demandati alla legislazione concorrente
L'autonomia finanziaria di entrata e di spesa Ã¨ riconosciuta (art. 119 della Costituzione) a:,"Comuni, province, cittÃ  metropolitane, regioni",Solo ai Comuni,Stato e regioni
"Comuni, province, cittÃ  metropolitane e regioni possono stabilire ed applicare tributi ed entrate propri (art. 119 della Costituzione):",Solo secondo i principi di coordinemaneto della finanza pubblica,In armonia con la Costituzione e secondo i principi di coordinamento della finanza pubblica e del sistema tributario,Solo in materia di compartecipazioni a tributi erariali
L'esercizio provvisorio del bilancio (art. 81 della Costituzione):,PuÃ² essere concesso solo per legge e per un periodo non superiore a quattro mesi,"PuÃ² essere concesso per legge, senza limiti temporali","PuÃ² essere concesso per decreto legge, nei casi di necessitÃ  ed urgenza"
"Secondo l'art. 119 della Costituzione, il fondo perequativo Ã¨ istituito:","Con legge dello Stato, con vincoli di destinazione, per i territori con minore capacitÃ  fiscale per abitante","Con legge della regione, senza vincoli di destinazione","Con legge dello Stato, senza vincoli di destinazione, per i territori con minore capacitÃ  fiscale per abitante"
"Le risorse derivanti da tributi propri, compartecipazioni e fondo perequativo servono a comuni, province, cittÃ  metropolitane e regioni per (art. 119 della Costituzione):",Finanziare le funzioni fondamentali,Finanziare integralmente le funzioni pubbliche loro attribuite,Finanziare solo in modo parziale le funzioni pubbliche loro attribuite
"Per promuovere lo sviluppo economico, rimuovere gli squilibri, favorire l'esercizio dei diritti Ã¨ prevista, dall'art. 119 della Costituzione, l'erogazione di:","Risorse aggiuntive, da parte dello Stato e delle regioni, a favore degli enti locali del Mezzogiorno","Risorse aggiuntive ed interventi speciali, da parte dello Stato, a favore di determinati comuni, province, cittÃ  metropolitane, regioni",Risorse aggiuntive ed interventi speciali a favore di tutti gli enti locali e regioni
"Comuni, province, cittÃ  metropolitane, regioni possono ricorrere all'indebitamento (art. 119 della Costituzione):","Solo per finanziare spese di investimento, ma con garanzia dello Stato","Per ogni forma di spesa, con garanzia della regione",Solo per finanziare spese di investimento
"(art. 151, D.Lgs. n. 267/2000 e artt. 11-bis e seguenti nonchÃ© All. 4/4, D.Lgs. n. 118/2011) Entro il 30 settembre gli enti locali devono redigere il bilancio consolidato relativo:",Ai bilanci e rapporti infragruppo del Comune e degli enti e societÃ  incluse nel perimetro di consolidamento,agli Enti inclusi nel perimetro di consolidamento definito discrezionalmente dal Comune nel proprio regolamento di contabilitÃ ,Ai bilanci ed ai rapporti infragruppo del Comune e delle societÃ  controllate
"Secondo l'articolo 239, comma 1, lettera c) del Tuel, l'organo di revisione svolge le funzioni di vigilanza utilizzando anche:",motivate tecniche di campionamento,prassi elaborate dalle Camere di Commercio,elenchi di operazioni predisposti dal responsabile del servizio finanziario
Quali sono gli enti locali che sono obbligati a redigere il bilancio consolidato?,tutti,solo gli enti con popolazione superiore a 15.000 abitanti,solo gli enti in disavanzo
"La ricognizione annuale dei residui attivi e passivi consente di individuare formalmente, fra l'altro:",l'esatta ragione sociale dei fornitori dell'ente relativamente ai quali sono state impegnate le spese,le somme da rimborsare al tesoriere per il servizio svolto,i crediti di dubbia e difficile esazione
"Il fondo di riserva da prevedere in bilancio, qualora l'ente locale non si trovi in una delle situazioni previste dagli articoli 195 e 222 del Tuel, deve essere:","non inferiore allo 0,30 per cento del totale delle spese correnti di competenza inizialmente previste in bilancio","non inferiore allo 0,45 per cento del totale delle spese correnti di competenza inizialmente previste in bilancio",non inferiore al 2 per cento del totale delle spese correnti di competenza inizialmente previste in bilancio
Gli stanziamenti di entrata del bilancio di previsione del Comune fanno riferimento ad un arco temporale:,annuale ma solo per la competenza,annuale ma solo per la cassa,biennale
Quale strumento di programmazione ha sostituito la legge di stabilitÃ ?,La decisione di finanza pubblica,La Relazione sull'economia e la finanza pubblica,La legge di bilancio
Il referto conclusivo sul controllo di gestione dell'ente locale va inviato:,al tesoriere comunale,al MEF,alla Corte dei conti
L'aggiornamento del Programma di stabilitÃ  viene presentato:,Dal Senato alla Camera dei Deputati,Dalla Conferenza unificata Stato-Regioni e Stato-CittÃ -Autonomie locali alle Camere,Dal Governo alla Conferenza unificata Stato-Regioni e Stato-CittÃ -Autonomie locali
Il conto economico degli enti locali evidenzia:,"i componenti positivi e negativi della gestione di competenza economica dell'esercizio considerato, rilevati dalla contabilitÃ  economico-patrimoniale",le previsioni dei ricavi per l'esercizio successivo,le previsioni dei costi da sostenere nell'esercizio successivo
"I principi contabili, per le pubbliche amministrazioni che adottano la contabilitÃ  finanziaria, approvati con il d.lgs. 118/2011 e successive modificazioni:",possono essere modificati con provvedimento del sindaco che li adatti alla prassi seguita dall'ente,sono obbligatori se inseriti nel regolamento di contabilitÃ  dell'ente,"sono obbligatori, fatti salvi i casi in cui la legge consenta una deroga"
La Relazione previsionale e programmatica ...,Viene presentata dal Ministro dello sviluppo economico al Presidente della Repubblica entro il mese di maggio,E' stata soppressa dalla l. 196/2009,Viene presentata dal Ministro dell'economia e delle finanze alle Camere entro il 30 settembre
"Sono, per esempio, servizi per conto di terzi:",le operazioni svolte dall'ente per l'attivitÃ  istituzionale,le operazioni svolte dall'ente nelle attivitÃ  commerciali,"le operazioni svolte dall'ente solo come mero esecutore della spesa, nei casi in cui l'ente riceva risorse da trasferire a soggetti giÃ  individuati, sulla base di tempi e di importi predefiniti"
Gli strumenti di programmazione finanziaria e di bilancio sono presentati al Parlamento alle scadenze indicate dalla legge n. 196/2009. Ã‰ prevista la scadenza del 30 settembre ...,Per la Relazione previsionale e programmatica,"Per la Relazione sul conto consolidato di cassa delle amministrazioni pubbliche, riferita al primo semestre","Per la Relazione previsionale e programmatica, riferita al primo trimestre"
"Ai sensi della legge n. 196/2009 (art. 44), il saldo di cassa del settore statale:",Viene esposto con riferimento alle stime di cassa del bilancio annuale e del bilancio pluriennale,Risulta dal consolidamento tra flussi di cassa del bilancio dello Stato e della Tesoreria statale,Viene esposto con riferimento alle stime di cassa del bilancio trimestrale e del bilancio semestrale
"(art. 228, D.Lgs. 267/2000 e All. 4/2, D.Lgs. 118/2011) La ricognizione annuale dei residui attivi da parte dell'ente locale consente di individuare formalmente:",i creditori dell'ente,"i crediti di dubbia e difficile esazione, per i quali si procede all'accantonamento a fondo crediti di dubbia e difficile esigibilitÃ , vincolando a tal fine una quota dell'avanzo di amministrazione","l'importo da liquidare agli organi istituzionali, le anticipazioni di tesoreria e il compenso all'organo di revisione"
"(All. 1, D.Lgs. 118/2011, principio generale n. 16) Ai sensi del principio generale n. 16 'Principio della competenza finanziaria' di cui all'allegato 1 del D.Lgs. n. 118/2011 e s.m.i. il principio della competenza finanziaria costituisce:",il criterio di imputazione agli esercizi finanziari delle obbligazioni giuridicamente perfezionate attive e passive (accertamenti e impegni),il criterio di imputazione agli esercizi finanziari delle obbligazioni attive e passive anche se giuridicamente saranno perfezionate nei primi mesi dell'anno successivo a quello di riferimento,il criterio di imputazione agli esercizi di bilancio delle entrate e delle spese che si prevedono di competenza di tali esercizi
"(Allegato 1, d.lgs. 118/2011, par.2) Il principio di unitÃ  secondo l'allegato 1 del decreto legislativo n. 118 del 2011 sta ad indicare che:",Nel bilancio di previsione e nei documenti di rendicontazione le entrate devono essere iscritte al lordo delle spese sostenute per la riscossione,"Il sistema di bilancio ricomprende tutte le finalitÃ  e gli obiettivi di gestione, nonchÃ© i relativi valori finanziari, economici e patrimoniali riconducibili alla singola amministrazione pubblica",Il principio di unitÃ  implica la possibilitÃ  di fronteggiare gli effetti derivanti dalle circostanze imprevedibili e straordinarie
"(Allegato 1, d.lgs. 118/2011, par.4) Il principio di integritÃ  secondo l'allegato 1 del decreto legislativo n. 118 del 2011 comporta che",Deve farsi riferimento al principio del true and fair view,Un dato deve essere significativo e integro per assolvere alle esigenze informative,Nel bilancio di previsione e nei documenti di rendicontazione le entrate devono essere iscritte al lordo delle spese sostenute per la riscossione
"(Allegato 1, d.lgs. 118/2011, par.7) Il principio di flessibilitÃ  secondo l'allegato 1 del decreto legislativo n. 118 del 2011",E' volto a trovare all'interno dei documenti contabili di programmazione e previsione di bilancio la possibilitÃ  di fronteggiare gli effetti derivanti dalle circostanze imprevedibili e straordinarie,E' volto a trovare all'interno dei documenti contabili la possibilitÃ  di fronteggiare gli effetti derivanti dalle circostanze prevedibili e ordinarie,Implica che i dati contabili di bilancio devono rappresentare in maniera dinamica le reali condizioni dell'ente
"(Allegato 1, d.lgs. 118/2011, par.2) Alla luce del principio di unitÃ  come previsto dall'allegato 1 del d.lgs. 118/2011",I documenti contabili non possono essere articolati in maniera tale da destinare alcune fonti di entrata a copertura solo di determinate e specifiche spese; tale regola non si applica agli enti in dissesto,I documenti contabili possono essere normalmente articolati in maniera tale da destinare alcune fonti di entrata a copertura solo di determinate e specifiche spese,"I documenti contabili non possono essere articolati in maniera tale da destinare alcune fonti di entrata a copertura solo di determinate e specifiche spese, salvo diversa disposizione normativa di disciplina delle entrate vincolate"
"(Allegato 1, d.lgs. 118/2011, par.3) Selezionare l'affermazione compatibile con il principio di universalitÃ  posto dall'allegato 1 del d.lgs. 118/2011","Eccetto che per gli enti locali in dissesto, sono compatibili con il principio dell'universalitÃ  le gestioni fuori bilancio",Sono compatibili con il principio dell'universalitÃ  le gestioni fuori bilancio,Sono incompatibili con il principio dell'universalitÃ  le gestioni fuori bilancio
"(Allegato 1, d.lgs. 118/2011, par.5) Selezionare l'affermazione compatibile con il principio di veridicitÃ  posto dall'allegato 1 del d.lgs. 118/2011",Il principio della veridicitÃ  non si richiede una rigorosa valutazione dei flussi finanziari (e nel caso anche economici),"Il principio della veridicitÃ  si applica non solo ai documenti di rendicontazione e alla gestione, ma anche ai documenti di previsione",Il principio della veridicitÃ  Ã¨ sinonimo del principio di flessibilitÃ 
"(Allegato 1, d.lgs. 118/2011, par.9) Selezionare l'affermazione compatibile con il principio di prudenza posto dall'allegato 1 del d.lgs. 118/2011",Nel bilancio di previsione possono essere iscritte solo le componenti positive iscritte giÃ  nel fondo crediti di dubbia esigibilitÃ ,"Nel bilancio di previsione devono essere iscritte solo le componenti positive, purchÃ© siano assolutamente aleatorie","Nel bilancio di previsione devono essere iscritte solo le componenti positive, anche quelle che non saranno disponibili"
"(Allegato 1, d.lgs. 118/2011, par.11) Selezionare l'affermazione compatibile con il principio di continuitÃ  posto dall'allegato 1 del d.lgs. 118/2011",Le valutazioni contabili devono essere fondate su criteri tecnici e di stima sempre analoghi a quelli del passato e mai modificabili,"Le valutazioni contabili devono essere fondate su criteri tecnici e di stima che abbiano la possibilitÃ  di continuare ad essere validi nel tempo, se le condizioni gestionali non saranno tali da evidenziare chiari e significativi cambiamenti",Le valutazioni contabili possono anche non essere fondate su criteri tecnici e di stima che abbiano la possibilitÃ  di continuare ad essere validi nel tempo
"Cosa sono i 'fondi speciali', cosÃ¬ come definiti nella legge di contabilitÃ  e finanza pubblica (l. 196/2009)?",Risorse destinate a finanziare provvedimenti legislativi che si prevede siano approvati nel corso degli esercizi finanziari compresi nel bilancio pluriennale,"Risorse destinate a finanziare: spese obbligatorie, la cui dotazione nei capitoli di destinazione finale risulti insufficiente, e spese impreviste ed imprevedibili","Risorse destinate a finanziare: spese derivanti da provvedimenti legislativi giÃ  approvati, di cui Ã¨ noto l'ammontare globale ma di cui occorre definire nel dettaglio la destinazione finale in termini di scopo e di amministrazione destinataria"
"(Allegato 1, d.lgs. 118/2011, par.12) Selezionare l'affermazione coerente con il principio di comparabilitÃ  posto dall'allegato 1 del d.lgs. 118/2011","Gli utilizzatori delle informazioni di bilancio devono essere in grado di comparare nel tempo le informazioni, analitiche e sintetiche di singole o complessive poste economiche","Gli utilizzatori delle informazioni di bilancio non devono essere in grado di comparare nel tempo le informazioni, analitiche e sintetiche di singole o complessive poste economiche","Soltanto gli utilizzatori delle informazioni di bilancio, che si avvalgano del diritto di accesso previsto dalla legge n. 241 del 1990, sono autorizzati a comparare nel tempo le informazioni"
Quale dei seguenti provvedimenti legislativi ha introdotto nell'ordinamento italiano la 'legge di stabilitÃ '?,"Legge 23/8/1988, n. 362","Legge 5/8/1978, n. 468","Legge 30/03/1989, n. 30"
"(Allegato 1, d.lgs. 118/2011, par.15) Selezionare l'affermazione coerente con il principio di equilibrio di bilancio posto dall'allegato 1 del d.lgs. 118/2011",Il rispetto del principio di pareggio finanziario Ã¨ sufficiente a soddisfare il principio generale dell'equilibrio del sistema di bilancio soltanto per gli enti locali,Il rispetto del principio di pareggio finanziario Ã¨ rimesso alla valutazione degli enti in equilibrio,Il rispetto del principio di pareggio finanziario Ã¨ sufficiente a soddisfare il principio generale dell'equilibrio del sistema di bilancio di ogni pubblica amministrazione
"(Allegato 1, d.lgs. 118/2011, par.15) Selezionare l'affermazione coerente con il principio di equilibrio di bilancio posto dall'allegato 1 del d.lgs. 118/2011",L'equilibrio finanziario del bilancio comporta necessariamente una stabilitÃ  anche di carattere economico e patrimoniale,L'equilibrio finanziario del bilancio non comporta necessariamente una stabilitÃ  anche di carattere economico e patrimoniale,L'equilibrio finanziario del bilancio comporta necessariamente una stabilitÃ  anche di carattere economico ma non di carattere patrimoniale
"(Allegato 1, d.lgs. 118/2011, par.17) Selezionare la pertinente definizione del principio di competenza economica secondo l'allegato 1 del decreto legislativo n. 118 del 2011",L'effetto delle operazioni e degli altri eventi deve essere rilevato contabilmente ed attribuito all'esercizio al quale tali operazioni ed eventi si riferiscono e non a quello in cui si concretizzano i movimenti di denaro,L'effetto delle operazioni e degli altri eventi deve essere rilevato contabilmente ed attribuito sempre all'esercizio a quello in cui si concretizzano i relativi movimenti di denaro,L'effetto delle operazioni e degli altri eventi deve essere rilevato contabilmente ed attribuito all'esercizio indicato dall'organo di revisione
"Ai sensi della l. 196/2009, il progetto di bilancio annuale di previsione dello Stato Ã¨ articolato, per l'entrata e per la spesa, in unitÃ  di voto. Da cosa sono costituite le unitÃ  di voto per la spesa?",Dai programmi,Dalle unitÃ  previsionali di base,Dai macroaggregati
"Quale delle seguenti affermazioni in merito al fondo di riserva per le spese impreviste di cui all'art. 28 della l. 196 /2009, Ã¨ corretta?","I prelievi dal fondo di riserva non possono singolarmente superare lo 0,03 per cento dell'ammontare totale del fondo",Il fondo puÃ² essere utilizzato per integrare le sole dotazioni di competenza dei capitoli interessati,Il fondo provvede ad eventuali deficienze delle assegnazioni di bilancio che non riguardino le spese obbligatorie
Il Ministro dell'Economia e delle Finanze presenta al Parlamento un disegno di legge ai fini dell'assestamento delle previsioni di bilancio ...,Entro il mese di settembre di ciascun anno,Entro il mese di giugno di ciascun anno,Entro il mese di dicembre di ciascun anno
"(Allegato 1, d.lgs. 118/2011, par.11) Selezionare l'affermazione coerente con il principio di costanza posto dall'allegato 1 del d.lgs. 118/2011",Il cambiamento dei criteri particolari di valutazione adottati deve avvenire ogni tre anni,L'eventuale cambiamento dei criteri particolari di valutazione deve rappresentare un'eccezione nel tempo opportunamente descritta e documentata in apposite relazioni,L'eventuale cambiamento dei criteri particolari di valutazione adottati non richiede alcun adempimento
"I criteri dell'integritÃ , dell'universalitÃ  e dell'unitÃ  del bilancio dello Stato costituiscono profili attuativi ...",Dell'art. 111 della Costituzione,Dell'art. 81 della Costituzione,Dell'art. 112 della Costituzione
L'esercizio provvisorio ...,Si verifica quando il Parlamento non approva il bilancio entro il 31 gennaio,Per lo Stato puÃ² avere al massimo una durata di quattro mesi,"Permette di protrarre la gestione finanziaria fino al 31 gennaio successivo, allo scopo di evitare la formazione di residui attivi e passivi"
Il bilancio annuale di previsione dello Stato ...,E' oggetto di tre disegni di legge per le entrate e per le spese,E' oggetto di un unico disegno di legge,"E' oggetto di diversi disegni di legge per ognuno dei suoi elementi strutturali, cioÃ¨ stato di previsione dell'entrata, stati di previsione della spesa distinti per Ministeri, con le allegate appendici dei bilanci delle aziende ed amministrazioni autonome"
"Durante l'esercizio provvisorio, la gestione del bilancio dello Stato Ã¨ consentita per tanti dodicesimi della spesa prevista da ciascun capitolo quanti sono i mesi dell'esercizio provvisorio. Esistono eccezioni al riguardo?","SÃ¬, ma non possono essere pagate in deroga a tali limiti le spese obbligatorie e non suscettibili di impegni o di pagamenti frazionati in dodicesimi","SÃ¬, possono essere pagate in deroga solo le spese del personale","No, non esistono eccezioni"
"(Allegato 1, d.lgs. 118/2011, par.16) Selezionare l'affermazione coerente con il principio di competenza finanziaria posto dall'allegato 1 del d.lgs. 118/2011",Tutte le obbligazioni giuridicamente perfezionate attive e passive devono essere immediatamente registrate nelle scritture contabili e devono essere imputate al medesimo esercizio della registrazione,"Tutte le obbligazioni giuridicamente perfezionate attive e passive devono essere registrate nelle scritture contabili quando l'obbligazione e' perfezionata, con imputazione all'esercizio in cui si verifica il flusso di cassa",Tutte le obbligazioni giuridicamente perfezionate attive e passive devono essere registrate nelle scritture contabili soltanto quando l'obbligazione viene a scadenza
Chi presenta formalmente al Parlamento il rendiconto generale dello Stato dell'esercizio scaduto il 31 dicembre precedente?,Il Ministro dell'Economia e delle Finanze,Il Ministro della Giustizia,La Corte dei conti
"Cosa sono i ""fondi di riserva"", cosÃ¬ come definiti nella l. 196/2009?",Risorse destinate a finanziare: spese derivanti da provvedimenti legislativi in corso di approvazione,"Risorse destinate a finanziare spese obbligatorie, ma non spese impreviste","Risorse destinate a finanziare: spese obbligatorie, spese impreviste, integrazione delle autorizzazioni di cassa"
"(Allegato 1, d.lgs. 118/2011, par.13.) Selezionare l'affermazione coerente con il principio di neutralitÃ  o imparzialitÃ  posto dall'allegato 1 del d.lgs. 118/2011",La presenza di elementi soggettivi nella redazione del bilancio non Ã¨ ammessa,"La presenza di elementi soggettivi di stima non e' condizione per far venir meno l'imparzialitÃ , la ragionevolezza e la verificabilitÃ ","La presenza di elementi soggettivi di stima fa venir meno l'imparzialitÃ , la ragionevolezza e la verificabilitÃ "
"(art. 1 d.lgs. 118/2011) L'art. 1 del decreto legislativo n. 118 del 2011, nel disciplinare la c.d. armonizzazione contabile, richiama quale fondamento costituzionale",Art. 24 Costituzione,"Art. 117, secondo comma, lettera e), della Costituzione",Art. 80 Costituzione
(art. 1 d.lgs. 118/2011) Il decreto legislativo n. 118 del 2011 ha ad oggetto,"Disciplina dell'armonizzazione dei sistemi contabili e degli schemi di bilancio delle Regioni e degli enti locali di cui al TUEL, esclusi i loro enti e organismi strumentali a contabilitÃ  civilistica","Disciplina dell'armonizzazione dei sistemi contabili e degli schemi di bilancio delle Regioni e degli enti locali di cui all'art. 2 del decreto legislativo 18 agosto 2000, n. 267, e dei loro enti e organismi strumentali",Disciplina dell'armonizzazione dei sistemi contabili e degli schemi di bilancio soltanto delle Regioni
Il principio dell'integritÃ  del bilancio:,Esprime la necessitÃ  che le entrate e le uscite siano iscritte in bilancio al lordo di qualsiasi onere o provento ad esse collegato,"Esprime la necessitÃ  che le entrate e le spese vengano ripartite secondo la natura, la causa e gli effetti che esse comportano sul sistema economico, ponendo un limite alla discrezionalitÃ  dei titolari della gestione",Esprime la necessitÃ  che tutte le entrate e le spese siano iscritte in bilancio in modo analitico
Chi presenta al Parlamento il bilancio dello Stato?,Il Governo,Il Ministro dello Sviluppo Economico,Il Ministro dell'Economia e delle Finanze
"(art.3, comma 4, d.lgs. 118/2011) Le entrate e le spese, accertate ed impegnate, non esigibili nell'esercizio considerato",sono immediatamente reimputate all'esercizio in cui sono esigibili,Confluiscono nel fondo crediti di dubbia esigibilitÃ ,Confluiscono nel fondo per investimenti
La reimputazione degli impegni Ã¨ effettuata,"incrementando, di pari importo, il fondo per gli investimenti, al fine di consentire, nell'entrata degli esercizi successivi, l'iscrizione del fondo a copertura delle spese reimputate","incrementando, di pari importo, il fondo pluriennale di spesa, al fine di consentire, nell'entrata degli esercizi successivi, l'iscrizione del fondo pluriennale vincolato a copertura delle spese reimputate","incrementando, di pari importo, il fondo crediti di dubbia esigibilitÃ , al fine di consentire, nell'entrata degli esercizi successivi, la copertura delle spese reimputate"
Quale attivitÃ  di bilancio Ã¨ consentita durante l'esercizio provvisorio del bilancio dello Stato di cui all'art. 32 della l. 196/2009?,E' consentita la gestione del bilancio per tanti dodicesimi della spesa prevista da ciascun capitolo quanti sono i mesi dell'esercizio provvisorio che non possono essere superiori a due,"E' consentita la gestione del bilancio, limitata alla sola spesa corrente, per tanti dodicesimi della spesa prevista da ciascun capitolo quanti sono i mesi dell'esercizio provvisorio",E' consentita la gestione del bilancio per tanti dodicesimi della spesa prevista da ciascun capitolo quanti sono i mesi dell'esercizio provvisorio che non possono essere superiori a tre
"Il ""sistema di bilancio"" secondo la definizione recata dall'art. 9 d.lgs. 118/2011",Ha l'esclusiva finalitÃ  di fornire informazioni in merito ai programmi futuri,"Costituisce lo strumento essenziale per il processo di programmazione, previsione, gestione e rendicontazione","Costituisce uno strumento facoltativo per il processo di programmazione, previsione, gestione e rendicontazione"
Entro quale data deve essere presentato al Parlamento il rendiconto generale dello Stato dell'esercizio scaduto il 31 dicembre precedente?,Entro il mese di giugno,Entro il mese di settembre,Entro il mese di maggio
Il bilancio di previsione finanziario Ã¨ di durata almeno,triennale,quadriennale,Pari alla consiliatura
La finanza regionale e la finanza statale concorrono:,al perseguimento degli obiettivi di convergenza e di stabilitÃ  derivanti dall'appartenenza dell'Italia all'Unione europea,al benessere delle comunitÃ  amministrate,allo sviluppo del territorio
Gli strumenti di programmazione finanziaria e di bilancio sono presentati al Parlamento alle scadenze indicate dalla legge n. 196/2009. E' prevista la scadenza del 15 ottobre ...,Per il progetto di documento programmatico di bilancio,Per il documento di programmazione economico-finanziaria,Per i disegni di legge collegati alla manovra di finanza pubblica
La rilevazione unitaria dei fatti di gestione deve essere garantita dalle regioni attraverso l'adozione:,di tutti i documenti della programmazione,"della contabilitÃ  finanziaria, della contabilitÃ  economico-patrimoniale, del piano dei conti integrato",del DEFR
Il principio dell'universalitÃ  del bilancio:,"Esprime la necessitÃ  che le entrate e le uscite devono essere iscritte in bilancio per intero, al lordo di qualsiasi onere o provento ad esse collegato",Esprime la necessitÃ  che qualsiasi entrata e qualsiasi spesa non deve figurare in bilancio come tale,Esprime la necessitÃ  di redigere un bilancio organicamente unitario in modo che le singole spese finanzino indistintamente tutte le entrate
Per l'approvazione del bilancio dello Stato:,Non Ã¨ mai prevista la procedura normale di esame ed approvazione,Ãˆ prevista sempre la procedura normale di esame ed approvazione,Ãˆ prevista la procedura abbreviata in casi d'urgenza
"(Art. 4 d.lgs. 23 giugno 2011, n. 118) Il piano dei conti integrato consente:",di rendicontare nel dettaglio i fatti gestionali,"il consolidamento ed il monitoraggio dei conti pubblici, nonchÃ© il miglioramento della raccordabilitÃ  dei conti delle amministrazioni pubbliche con il Sistema europeo dei conti nazionali",di controllare tutte le voci del rendiconto
"Il bilancio annuale di previsione indica, a mente della legge n. 196/2009 (art. 21):","Per ogni singola unitÃ  di voto, l'ammontare presunto dei residui attivi e passivi","Per ogni singola unitÃ  di voto, l'ammontare presunto dei soli residui passivi","L'ammontare di tutte le entrate e di tutte le spese, per unitÃ  di voto"
Le previsioni di spesa di competenza e di cassa costituiscono:,"Limite per le autorizzazioni di impegno, ma non di pagamento",Limite tendenziale per le autorizzazioni rispettivamente di impegno e di pagamento,Limite per le autorizzazioni rispettivamente di impegno e di pagamento
Il bilancio annuale di previsione Ã¨ costituito:,Da tanti stati di previsione dell'entrata e della spesa quanti sono i ministeri,Dallo stato di previsione dell'entrata e dagli stati di previsione della spesa distinti per ministeri,Da un unico stato di previsione dell'entrata e da un unico stato di previsione della spesa
Il bilancio annuale di previsione Ã¨:,Approvato con un numero massimo di tre disegni di legge,"Approvato con piÃ¹ disegni di legge, quanti sono i ministeri, secondo gli stati di previsione",Approvato con un unico disegno di legge
"(Artt. 5 e 6, d.lgs. 23 giugno 2011, n. 118; All. 7 al d.lgs. 118/2011) Per transazione elementare si intende:",l'unitÃ  minima di rilevazione contabile nel sistema contabile degli enti territoriali,ogni evento o azione che determina la creazione o la trasformazione di un credito,ogni evento o azione che determina la creazione o la trasformazione di un debito
(art. 150 TUEL) L'ordinamento finanziario e contabile degli enti locali Ã¨ riservato,"alla legge dello Stato e stabilito dalle disposizioni di principio del TUEL e del decreto legislativo 23 giugno 2011, n. 118","alla legge dello Stato, alle leggi regionali, ed Ã¨ stabilito dalle disposizioni di principio del TUEL e del decreto legislativo 23 giugno 2011, n. 118","alla legge dello Stato e stabilito dalle disposizioni di principio del TUEL e del decreto legislativo 23 giugno 2011, n. 118, purchÃ¨ annualmente si raggiunga un'apposita intesa finanziaria tra Stato e Regioni"
(art. 163 TUEL) Nel corso dell'esercizio provvisorio dell'ente locale,e' consentito il ricorso all'indebitamento ma gli enti possono impegnare solo spese correnti,"non e' consentito il ricorso all'indebitamento e gli enti possono impegnare solo spese correnti, le eventuali spese correlate riguardanti le partite di giro, lavori pubblici di somma urgenza o altri interventi di somma urgenza",non e' consentito il ricorso all'indebitamento e per i lavori pubblici di somma urgenza occorre il nulla osta del Ministero dell'Economia e delle Finanze
"(art. 166 TUEL) Il fondo di riserva, di cui all'art. 166 TUEL,","Ã¨ utilizzato, con deliberazioni dell'organo consiliare nei tempi stabiliti dal regolamento di contabilitÃ  nei casi in cui si verifichino esigenze straordinarie di bilancio o le dotazioni degli interventi di spesa corrente si rivelino insufficienti","Ã¨ utilizzato, con deliberazioni dell'organo esecutivo soltanto ed esclusivamente nei casi in cui si verifichino disastri naturali","Ã¨ utilizzato, con deliberazioni dell'organo esecutivo nei casi in cui si verifichino esigenze straordinarie di bilancio o le dotazioni degli interventi di spesa corrente si rivelino insufficienti"
