Source,Comma,Reference,Question id
c.p.,, 240,224
c.p.,, 266,225
c.p.,, 24,226
c.p.,, 7,227
c.p.,, 19,228
c.p.,, 23,229
c.p.,, 28,230
c.p.,, 29,231
c.p.,, 31,232
c.p.,, 32,233
c.p.,, 32,234
c.p.,, 47,235
c.p.,, 51,236
c.p.,, 56,237
c.p.,, 59,238
c.p.,, 61,239
c.p.,, 62,240
c.p.,, 65,241
c.p.,, 70,242
c.p.,, 99,243
c.p.,, 104,244
c.p.,, 109,245
c.p.,, 109,246
c.p.,, 112,247
c.p.,, 120,248
c.p.,, 131,249
c.p.,, 133,250
c.p.,, 146,251
c.p.,, 147,252
c.p.,, 157,253
c.p.,, 158,254
c.p.,, 162,255
c.p.,, 163,256
c.p.,, 163,257
c.p.,, 164,258
c.p.,, 168,259
c.p.,, 168,260
c.p.,, 168,261
c.p.,, 179,262
c.p.,, 179,263
c.p.,, 189,264
c.p.,, 230,265
c.p.,, 361,268
c.p.,, 362,269
c.p.,, 339,339
c.p.,, 322,369
c.p.,, 361,370
c.p.,, 375,371
c.p.,, 518,372
c.p.,, 576,373
c.p.,, 476,374
c.p.,, 477,375
c.p.,, 480,376
c.p.,, 495,377
c.p.,, 497,378
c.p.,, 349,379
c.p.,, 467,380
c.p.,, 471,381
c.p.,, 474,382
c.p.,, 483,383
c.p.,, 484,384
c.p.,, 116,386
c.p.,, 122,387
c.p.,, 123,388
c.p.,, 126,389
c.p.,, 128,390
c.p.,, 133,391
c.p.,, 135,392
c.p.,, 137,393
c.p.,, 153,394
c.p.,, 154,395
c.p.,, 162,396
c.p.,, 74,397
c.p.,, 170,398
c.p.,, 171,399
c.p.,, 172,400
c.p.,, 173,401
c.p.,, 174,402
c.p.,, 176,403
c.p.,, 176,404
c.p.,, 178,405
c.p.,, 187,406
c.p.,, 188,407
c.p.,, 187,408
c.p.,, 102,409
c.p.,, 111,410
c.p.,, 152,411
c.p.,, 162,412
c.p.,, 202,413
c.p.,, 205,414
c.p.,, 209,415
c.p.,, 210,416
c.p.,, 213,417
c.p.,, 223,418
c.p.,, 61,432
c.p.,, 319,433
c.p.,, 634,434
c.p.,, 339,438
c.p.,, 221,440
c.p.,2, 2,441
c.p.,,39,444
c.p.,, 495,445
c.p.,, 612,446
c.p.,, 635,447
c.p.,, 116,451
c.p.,, 114,452
c.p.,, 29,455
c.p.,, 5,460
c.p.,, 41,462
c.p.,, 43,464
c.p.,,52,465
c.p.,, 56,466
c.p.,, 114,467
c.p.,4, 2,468
c.p.,, 650,469
c.p.,, 56,471
c.p.,dell'art, 2,472
c.p.,, 56,474
c.p.,, 90,475
c.p.,, 357,479
c.p.,, 112,480
c.p.,, 51,481
c.p.,, 22,482
c.p.,, 640,483
c.p.,, 605,484
c.p.,, 2,485
c.p.,, 101,487
c.p.,, 54,490
c.p.,,51,491
c.p.,, 1,492
c.p.,,39,501
c.p.,, 381,503
c.p.,, 41,508
c.p.,,52,510
c.p.,, 56,512
c.p.,,54,517
c.p.,, 41,518
c.p.,, 316,1087
c.p.,, 316,1088
c.p.,, 474,1089
c.p.,, 474,1091
c.p.,, 283,1103
c.p.,, 85,1104
c.p.,, 91,1106
c.p.,, 92,1108
c.p.,, 508,1109
c.p.,, 644,1110
c.p.,, 181,1111
c.p.,, 340,1112
c.p.,, 152,1113
c.p.,, 478,1116
c.p.,, 108,1117
c.p.,, 295,1118
c.p.a.,, 80,2
c.p.a.,, 42,3
c.p.a.,, 133,4
c.p.a.,, 7,9
c.p.a.,, 34,10
c.p.a.,, 63,18
c.p.a.,, 62,23
c.p.a.,, 30,25
c.p.a.,, 43,29
c.p.a.,, 11,30
c.p.a.,, 41,33
c.p.a.,, 133,38
c.p.a.,, 16,39
c.p.a.,, 30,44
c.p.a.,, 54,46
c.p.a.,, 25,52
c.p.a.,, 63,59
c.p.a.,, 30,65
c.p.a.,, 35,70
c.p.a.,, 11,71
c.p.a.,, 133,72
c.p.a.,, 15,80
c.p.a.,, 29,84
c.p.a.,, 35,96
c.p.a.,, 8,98
c.p.a.,, 89,109
c.p.a.,, 13,110
c.p.a.,, 53,111
c.p.a.,, 15,114
c.p.a.,, 33,115
c.p.a.,, 73,117
c.p.a.,, 6,124
c.p.a.,, 73,129
c.p.a.,, 6,134
c.p.a.,, 23,141
c.p.a.,, 9,152
c.p.a.,, 53,154
c.p.a.,, 37,161
c.p.a.,, 30,168
c.p.a.,, 5,170
c.p.a.,, 27,171
c.p.a.,, 11,177
c.p.a.,, 14,180
c.p.a.,, 35,186
c.p.a.,, 74,187
c.p.a.,, 70,189
c.p.a.,, 34,191
c.p.a.,1, 45,192
c.p.a.,, 35,197
c.p.a.,, 81,206
c.p.a.,4, 31,209
c.p.a.,, 102,210
c.p.a.,, 28,211
c.p.a.,, 46,212
c.p.a.,, 91,220
c.p.a.,, 73,223
c.p.a.,, 92,1119
c.p.a.,, 31,1120
c.p.p.,, 57,270
c.p.p.,, 57,271
c.p.p.,, 59,272
c.p.p.,, 71,273
c.p.p.,, 71,274
c.p.p.,, 71,275
c.p.p.,, 78,276
c.p.p.,, 78,277
c.p.p.,, 83,278
c.p.p.,, 83,279
c.p.p.,, 84,280
c.p.p.,, 84,281
c.p.p.,, 90,282
c.p.p.,, 90,283
c.p.p.,, 90,284
c.p.p.,, 96,285
c.p.p.,, 97,286
c.p.p.,, 97,287
c.p.p.,, 102,288
c.p.p.,, 103,289
c.p.p.,, 103,290
c.p.p.,, 103,291
c.p.p.,, 104,292
c.p.p.,, 110,293
c.p.p.,, 111,294
c.p.p.,, 112,295
c.p.p.,, 116,296
c.p.p.,, 118,297
c.p.p.,, 120,298
c.p.p.,, 122,299
c.p.p.,, 124,300
c.p.p.,, 125,301
c.p.p.,, 133,302
c.p.p.,, 133,303
c.p.p.,, 134,304
c.p.p.,, 136,305
c.p.p.,, 137,306
c.p.p.,, 141,307
c.p.p.,, 142,308
c.p.p.,, 149,309
c.p.p.,, 154,310
c.p.p.,, 156,311
c.p.p.,, 156,312
c.p.p.,, 159,313
c.p.p.,, 161,314
c.p.p.,, 166,315
c.p.p.,, 171,316
c.p.p.,, 172,317
c.p.p.,, 183,318
c.p.p.,, 190,319
c.p.p.,, 197,320
c.p.p.,, 198,321
c.p.p.,, 199,322
c.p.p.,, 200,323
c.p.p.,, 202,324
c.p.p.,, 220,325
c.p.p.,, 221,326
c.p.p.,, 222,327
c.p.p.,, 245,328
c.p.p.,, 245,329
c.p.p.,, 247,330
c.p.p.,, 247,331
c.p.p.,, 260,332
c.p.p.,, 260,333
c.p.p.,, 261,334
c.p.p.,, 262,335
c.p.p.,, 316,336
c.p.p.,, 324,337
c.p.p.,, 324,338
c.p.p.,, 350,340
c.p.p.,, 352,341
c.p.p.,, 352,342
c.p.p.,, 353,343
c.p.p.,, 353,344
c.p.p.,, 355,345
c.p.p.,, 357,346
c.p.p.,, 374,348
c.p.p.,, 376,349
c.p.p.,, 380,350
c.p.p.,, 380,351
c.p.p.,, 381,352
c.p.p.,, 381,353
c.p.p.,, 386,354
c.p.p.,, 387,355
c.p.p.,, 451,356
c.p.p.,, 558,357
c.p.p.,, 662,358
c.p.p.,, 55,359
c.p.p.,, 56,360
c.p.p.,, 46,361
c.p.p.,, 46,362
c.p.p.,, 52,363
c.p.p.,, 52,364
c.p.p.,, 36,365
c.p.p.,, 36,366
c.p.p.,, 37,367
c.p.p.,, 61,368
c.p.p.,, 148,419
c.p.p.,, 258,420
c.p.p.,, 289,421
c.p.p.,, 321,422
c.p.p.,, 322,423
c.p.p.,, 354,424
c.p.p.,, 740,425
c.p.p.,, 740,426
c.p.p.,, 745,427
c.p.p.,, 391,428
c.p.p.,, 410,429
c.p.p.,, 414,430
c.p.p.,, 415,431
c.p.p.,, 460,435
c.p.p.,, 369,436
c.p.p.,, 369,437
c.p.p.,1, 468,443
c.p.p.,, 45,448
c.p.p.,, 585,449
c.p.p.,, 55,450
c.p.p.,, 122,453
c.p.p.,, 464,454
c.p.p.,, 98,456
c.p.p.,, 154,457
c.p.p.,, 309,459
c.p.p.,, 593,463
c.p.p.,, 444,476
c.p.p.,, 610,489
c.p.p.,, 191,493
c.p.p.,, 357,494
c.p.p.,, 129,496
c.p.p.,, 329,497
c.p.p.,, 275,498
c.p.p.,, 93,500
c.p.p.,, 666,502
c.p.p.,, 595,504
c.p.p.,, 511,505
c.p.p.,, 95,513
c.p.p.,, 26,514
c.p.p.,, 333,516
c.p.p.,, 460,519
c.p.p.,, 114,520
c.p.p.,, 270,521
c.p.p.,, 389,522
c.p.p.,, 408,523
c.p.p.,, 498,524
c.p.p.,, 43,525
c.p.p.,, 50,526
c.p.p.,, 126,527
c.p.p.,, 90,528
c.p.p.,, 589,529
c.p.p.,, 339,530
c.p.p.,, 103,531
c.p.p.,, 26,532
c.p.p.,, 268,533
c.p.p.,, 60,535
c.p.p.,, 8,536
c.p.p.,, 369,537
c.p.p.,, 147,538
c.p.p.,, 334,539
c.p.p.,, 391,540
c.p.p.,, 224,541
c.p.p.,, 260,543
c.p.p.,, 224,544
c.p.p.,, 103,545
c.p.p.,, 34,546
c.p.p.,, 60,547
c.p.p.,, 70,548
c.p.p.,, 444,549
c.p.p.,, 92,550
c.p.p.,, 91,551
c.p.p.,, 100,552
c.p.p.,, 91,553
c.p.p.,, 441,554
c.p.p.,, 12,555
c.p.p.,, 444,556
c.p.p.,, 444,557
c.p.p.,, 444,558
c.p.p.,, 444,559
c.p.p.,, 187,560
c.p.p.,, 321,561
c.p.p.,, 308,562
c.p.p.,, 392,563
c.p.p.,, 49,565
c.p.p.,, 54,566
c.p.p.,, 91,567
c.p.p.,, 500,568
c.p.p.,, 605,569
c.p.p.,, 568,570
c.p.p.,, 648,571
c.p.p.,, 280,572
c.p.p.,, 326,573
c.p.p.,, 444,574
c.p.p.,, 90,575
c.p.p.,, 178,576
c.p.p.,, 137,577
c.p.p.,, 339,578
c.p.p.,, 344,579
c.p.p.,, 582,580
c.p.p.,, 624,581
c.p.p.,, 706,582
c.p.p.,, 192,583
c.p.p.,, 282,584
c.p.p.,, 449,585
c.p.p.,, 91,586
c.p.p.,, 129,587
c.p.p.,, 380,588
c.p.p.,, 4,589
constitution,, 117,5
constitution,, 25,461
constitution,, 117,616
constitution,, 118,619
constitution,, 126,631
constitution,, 117,642
constitution,, 74,700
constitution,, 16,724
constitution,e, 42,742
constitution,, 117,768
constitution,, 120,812
constitution,, 118,828
constitution,, 95,839
constitution,2, 120,862
constitution,Cost, 51,958
constitution,, 81,1009
constitution,, 75,1010
constitution,, 119,1012
constitution,, 119,1013
constitution,, 81,1014
constitution,, 119,1015
constitution,, 119,1016
constitution,, 119,1017
constitution,, 119,1018
constitution,, 71,1092
constitution,, 71,1093
constitution,, 97,1098
constitution,, 73,1100
constitution,, 70,1102
constitution,, 87,1115
 33/2013,, 5,6
 50/2016,, 23,14
 165/2001,, 34,24
 165/2001,, 33,26
 165/2001,1, 16,28
 150/2009,4, 14,35
 175/2016,, 9,41
 175/2016,, 7,42
 175/2016,, 9,45
 165/2001,, 52,51
 104/2010,, 33,57
 50/2016,, 59,60
 165/2001,, 55,62
 150/2009,, 10,63
 104/2010,, 29,64
 165/2001,1, 22,68
 165/2001,, 14,82
 300/1999,, 8,86
 165/2001,, 33,87
 165/2001,, 55,95
 165/2001,, 14,97
 104/2010,, 103,102
 50/2016,, 32,105
 104/2010,, 29,112
 165/2001,,,113
 165/2001,, 55,122
 33/2013,, 26,125
 175/2016,, 16,126
 165/2001,1, 4,133
 165/2001,, 40,136
 165/2001,1, 21,137
 50/2016,, 31,138
 104/2010,,,139
 104/2010,, 3,140
 50/2016,, 53,146
 104/2010,, 114,147
 50/2016,, 102,150
 50/2016,, 93,153
 165/2001,, 5,157
 50/2016,, 213,160
 165/2001,1, 21,167
 165/2001,, 55,172
 104/2010,,,176
 165/2001,,,178
 33/2013,,,181
 104/2010,, 30,184
 50/2016,, 59,190
 165/2001,, 54,195
 104/2010,, 53,199
 165/2001,1,,200
 175/2016,, 7,202
 165/2001,, 53,203
 165/2001,, 63,213
 165/2001,, 14,214
 29/1993,,,591
 165/2001,,,591
 165/2001,, 11,595
 82/2005,,,596
 82/2005,,,598
 196/2003,, 23,602
 165/2001,7, 54,603
 31/3,,,604
 82/2005,,,605
 165/2001,, 16,606
 165/2001,,,608
 165/2001,2, 35,612
 82/2005,,,618
 165/2001,, 7,620
 31/3,,,624
 300/1999,,,626
 196/2003,,,636
 196/2003,, 19,645
 29/199,,,646
 31/3,,,650
 165/2001,, 16,653
 165/ 2001,6,,654
 267/2000,,,655
 165/2001,7, 69,656
 165/2001,, 16,658
 165/2001,, 16,659
 165/2001,, 54,661
 165/2001,,,665
 165/2001,, 7,667
 165/2001,, 52,668
 165/2001,,,670
 165/2001,, 54,674
 196/2003,,,676
 29/1993,, 3,680
 267/2000,,,682
 82/2005,,,684
 165/2001,, 68,685
 267/2000,,,686
 165/2001,,,687
 165/ 2001,6,,689
 165/2001,,,690
 300/1999,,,692
 165/2001,, 16,694
 165/2001,,,697
 281/1997,, 8,698
 165/2001,, 16,699
 387/1998,, 4,699
 82/2005,,,701
 267/2000,, 13,702
 165/2001,, 53,703
 165/2001,9, 55,704
 82/2005,,,706
 82/2005,, 75,708
 165/2001,,,711
 29/1993,, 3,713
 165/2001,, 55,716
 165/2001,, 63,717
 165/2001,,,719
 165/2001,2, 34,720
 165/2001,,,721
 165/2001,,,725
 82/2005,,,726
 165/2001,, 16,729
 165/2001,,,734
 165/2001,,,740
 165/2001,1-bis, 17,741
 300/1999,,,745
 165/2001,,,746
 165/2001,,,747
 165/2001,, 52,749
 165/2001,,,750
 196/2003,, 20,752
 300/1999,, 8,755
 29/1993,, 3,758
 80/1998,, 3,758
 165/2,, 4,758
 165/2001,,,760
 165/2001,,,761
 82/2005,,,763
 300/1999,,,764
 165/2001,, 35,772
 165/2001,1, 19,773
 165/2001,3, 34,777
 165/2001,, 34,780
 165/2001,,,781
 165/2001,, 4,783
 165/2001,, 35,784
 267/200,,,785
 165/2001,1, 21,787
 286/1999,1, 5,787
 82/2005,,,788
 165/2001,, 21,790
 165/2001,, 16,791
 112/1998,,,793
 165/2001,, 19,796
 82/2005,,,797
 82/2005,, 35,799
 165/2001,, 53,801
 165/200,, 7,802
 165/2001,,,805
 300/1999,,,807
 165/2001,, 22,808
 165/2001,1, 34,810
 112/1998,,,813
 196/2003,,,816
 267/2000,,,819
 112/1998,,,820
 165/2001,,,823
 300/1999,, 8,824
 165/2001,, 31,826
 82/2005,,,827
 196/2003,,,830
 82/2005,,,831
 165/2001,, 22,834
 165/2001,,,835
 82/2005,,,837
 165/2001,,,838
 165/2001,6, 53,840
 165/2001,, 53,841
 165/2,,,843
 165/2001,, 55,844
 300/1999,,,846
 82/2005,,,852
 165/ 2001,6-bis,,854
 165/2001,, 66,856
 165/2001,, 63,858
 82/2005,,,860
 165/20,, 16,864
 82/2005,,,867
 165/2001,3, 35,869
 267/2000,, 19,872
 165/2001,,,873
 165/2001,,,874
 165/2001,1, 17,877
 165/2001,, 33,878
 165/2001,,,879
 300/1999,,,880
 165/2001,,,881
 82/2005,,,882
 82/2005,,,885
 165/2001,,,889
 165/2001,,,893
 165/2001,,,894
 165/2001,5, 23,901
 165/2001,,,902
 82/2005,,,905
 29/1993,,,906
 31/3,,,908
 300/1999,,,909
 165/20,, 16,912
 165/2001,,,917
 267/2000,, 14,918
 31/3,,,919
 165/2001,, 53,920
 196/2003,,,921
 165/20,6, 7,922
 165/2001,1, 69,930
 165/2001,,,934
 82/2005,,,937
 82/2005,,,938
 300/1999,,,939
 165/2001,,,942
 29/1993,, 3,949
 80/1998,, 3,949
 165/2,, 4,949
 165/2001,, 66,951
 82/2005,,,952
 165/2001,,,953
 29/199,,,954
 165/2001,1, 21,960
 286/19,1, 5,960
 165/2001,,,963
 165/2001,,,965
 165/2001,2, 16,968
 165/2001,, 34,969
 165/ 2001,,,971
 165/2001,1, 22,972
 267/2,, 13,974
 82/2005,,,976
 165/2001,, 16,977
 387/1998,, 4,977
 165/2001,,,980
 267/2000,, 54,981
 165/2001,,,982
 196/2003,,,983
 82/2005,,,986
 165/2001,,,990
 165/2001,,,993
 82/2005,, 11,995
 82/2005,,,996
 165/2001,,,998
 196/2003,,,1001
 82/2005,,,1003
 165/2001,1, 18,1006
 267/2000,, 227,1011
 267/2000,, 151,1019
 267/2000,, 228,1025
 118/2011,,,1026
 118/2011,,,1026
 118/2011,,,1027
 118/2011,,,1028
 118/2011,,,1029
 118/2011,,,1038
 118/2011,,,1046
 118/2011,,,1047
 81/2008,, 18,1095
 81/2015,, 20,1096
 38/2000,, 13,1099
 198/2006,2, 8,1107
Legge,, 241/1990,1
Legge,, 241/1990,7
Legge,,"(' 9', ' 400/1988')",8
Legge,,"(' 16', ' 241/1990')",11
Legge,,"(' 3', ' 241/1990')",12
Legge,,"(' 22', ' 241/1990')",13
Legge,, 165/2001,15
Legge,, 445/2000,17
Legge,,"(' 4', ' 400/1988')",19
Legge,,"(' 10', ' 241/1990')",20
Legge,, 241/1990,21
Legge,, 936/1986,22
Legge,, 241/1990,27
Legge,,"(' 7', ' 241/1990')",31
Legge,, 127/1997,32
Legge,1,"(' 22', ' 241/1990')",34
Legge,2-bis,"(' 1', ' 190/2012')",36
Legge,,"(' 5', ' 400/1988')",37
Legge,,"(' 8', ' 241/1990')",40
Legge,, 445/2000,43
Legge,, 689/1981,47
Legge,,"(' 16', ' 241/1990')",48
Legge,, 241/1990,49
Legge,, 241/1990,50
Legge,,"(' 10', ' 400/1988')",53
Legge,,"(' 1', ' 241/1990')",54
Legge,7,"(' 2', ' 241/1990')",55
Legge,9,"(' 2', ' 241/1990')",56
Legge,,"(' 10', ' 400/1988')",61
Legge,,"(' 8', ' 241/1990')",66
Legge,1,"(' 6', ' 241/1990')",67
Legge,,"(' 16', ' 241/1990')",69
Legge,, 445/2000,73
Legge,, 936/1986,75
Legge,1bis,"(' 1', ' 241/1990')",76
Legge,,"(' 10', ' 241/1990')",77
Legge,, 241/1990,78
Legge,1, 241/1990,79
Legge,, 400/1988,81
Legge,,"(' 8', ' 241/1990')",83
Legge,3,"(' 14', ' 241/1990')",88
Legge,,"(' 10', ' 241/1990')",89
Legge,3,"(' 14', ' 241/1990')",90
Legge,1,"(' 2', ' 241/1990')",91
Legge,,"(' 2', ' 400/1988')",92
Legge,,"(' 3', ' 20/1994')",93
Legge,,"(' 6', ' 241/1990')",94
Legge,,"(' 21', ' 241/1990')",99
Legge,,"(' 3', ' 20/1994')",100
Legge,,"(' 16', ' 241/1990')",101
Legge,,"(' 24', ' 241/1990')",103
Legge,, 1199/1971,104
Legge,,"(' 4', ' 241/1990')",106
Legge,1, 241/1990,107
Legge,, 241/1990,108
Legge,, 241/1990,116
Legge,,"(' 6', ' 241/1990')",118
Legge,1, 241/1990,119
Legge,, 936/1986,120
Legge,,"(' 17', ' 400/1988')",121
Legge,,"(' 24', ' 241/1990')",127
Legge,,"(' 7', ' 241/1990')",128
Legge,,"(' 4', ' 241/1990')",130
Legge,,"(' 7', ' 241/1990')",131
Legge,,"(' 10', ' 241/1990')",132
Legge,,"(' 5', ' 400/1988')",135
Legge,, 127/1997,142
Legge,, 445/2000,143
Legge,, 445/2000,144
Legge,, 165/2001,145
Legge,,"(' 1', ' 190/2012')",148
Legge,, 445/2000,149
Legge,, 241/1990,151
Legge,,"(' 18', ' 195/1958')",155
Legge,, 1199/1971,156
Legge,,"(' 8', ' 400/1988')",158
Legge,,"(' 1', ' 400/1988')",159
Legge,, 445/2000,163
Legge,,"(' 10', ' 241/1990')",164
Legge,,"(' 5', ' 400/1988')",165
Legge,, 689/1981,166
Legge,,"(' 1', ' 190/2012')",169
Legge,, 689/1981,173
Legge,, 241/1990,174
Legge,,"(' 17', ' 400/1988')",175
Legge,, 445/2000,179
Legge,1,"(' 6', ' 241/1990')",182
Legge,,"(' 2', ' 241/1990')",183
Legge,,"(' 8', ' 241/1990')",185
Legge,, 1199/1971,188
Legge,, 241/1990,193
Legge,, 1199/1971,194
Legge,,"(' 3', ' 241/1990')",196
Legge,,"(' 1', ' 190/2012')",198
Legge,, 43/1973,201
Legge,,"(' 2', ' 400/1988')",204
Legge,9-bis,"(' 2', ' 241/1990')",207
Legge,,"(' 16', ' 241/1990')",208
Legge,,"(' 9', ' 400/1988')",215
Legge,, 15/2005,216
Legge,,"(' 9', ' 241/1990')",217
Legge,,"(' 11', ' 241/1990')",218
Legge,1,"(' 6', ' 241/1990')",219
Legge,,"(' 16', ' 241/1990')",221
Legge,, 127/1997,222
Legge,, 689/1981,439
Legge,, 689/1981,458
Legge,, 689/1981,477
Legge,, 689/1981,478
Legge,, 689/1981,486
Legge,, 689/1981,488
Legge,, 1423/1956,511
Legge,, 68/20,590
Legge,, 241/1990,592
Legge,, 68/2005,593
Legge,, 241/1990,597
Legge,,"(' 23', ' 1034/1971')",611
Legge,, 241/1990,613
Legge,, 241/1990,617
Legge,, 241/1990,622
Legge,, 241/1990,623
Legge,, 241/1990,625
Legge,, 241/1990,630
Legge,, 165/2,634
Legge,, 241/1990,637
Legge,, 1034/1971,638
Legge,, 241/1990,639
Legge,, 241/1990,641
Legge,, 68/2005,643
Legge,, 241/199,644
Legge,, 59/1997,648
Legge,,"(' 14', ' 241/1990')",649
Legge,, 241/1990,652
Legge,, 241/1990,664
Legge,, 59/1997,669
Legge,, 241/1990,672
Legge,, 241/1990,673
Legge,, 241/1990,675
Legge,, 165/2001,677
Legge,, 165/2001,678
Legge,, 241/1990,679
Legge,, 400/1988,683
Legge,, 445/2000,688
Legge,, 15/3,695
Legge,, 241/1990,705
Legge,, 68/2005,707
Legge,, 241/1990,709
Legge,, 241/1990,710
Legge,, 241/1990,714
Legge,, 68/2005,715
Legge,, 241/1990,718
Legge,, 241/1990,723
Legge,, 241/1990,727
Legge,, 241/1990,731
Legge,, 15/3,732
Legge,, 445/2000,737
Legge,, 241/1990,738
Legge,, 241/1990,744
Legge,, 165/2001,753
Legge,, 241/1990,754
Legge,, 241/1990,756
Legge,, 241/1990,757
Legge,, 68/2005,759
Legge,, 59/1997,762
Legge,, 165/2001,766
Legge,, 205/2000,769
Legge,,"(' 17', ' 127/1997')",770
Legge,, 1034/1971,771
Legge,, 7/8,775
Legge,, 196/2003,778
Legge,, 165/2001,779
Legge,, 241/1990,782
Legge,2, 165/2001,789
Legge,, 165/2001,792
Legge,, 165/2001,794
Legge,, 15/3,795
Legge,, 241/1990,798
Legge,, 241/1990,804
Legge,, 241/1990,811
Legge,, 59/1997,815
Legge,, 241/199,817
Legge,, 241/1990,822
Legge,, 127/1997,825
Legge,, 241/1990,829
Legge,, 241/1990,833
Legge,, 241/1990,847
Legge,,"(' 3', ' 205/2000')",848
Legge,, 1034/1971,850
Legge,,"(' 21', ' 241/1990')",857
Legge,, 241/1990,861
Legge,, 59/1997,866
Legge,, 241/1990,868
Legge,, 241/1990,870
Legge,, 241/1990,875
Legge,, 445/2000,884
Legge,, 241/1990,888
Legge,, 241/1990,890
Legge,, 165/2001,892
Legge,, 127/1997,895
Legge,, 241/1990,896
Legge,, 241/1990,898
Legge,, 241/1990,900
Legge,1, 165/2001,910
Legge,, 241/1,911
Legge,,"(' 17', ' 127/1997')",914
Legge,, 241/1990,915
Legge,, 241/1990,916
Legge,, 59/1997,926
Legge,, 241/1990,927
Legge,, 241/1990,931
Legge,, 241/1990,932
Legge,, 267/2000,933
Legge,, 241/1990,936
Legge,, 11/2005,941
Legge,, 241/1990,943
Legge,, 241/1990,945
Legge,, 205/2000,946
Legge,, 24/1979,950
Legge,, 241/1990,956
Legge,, 241/1990,959
Legge,, 165/2001,961
Legge,, 241/1990,962
Legge,, 241/1990,964
Legge,, 59/1997,966
Legge,, 241/1990,973
Legge,2, 165/2001,975
Legge,, 241/1990,987
Legge,, 241/1990,988
Legge,, 241/1990,989
Legge,, 241/1990,992
Legge,, 241/1990,1000
Legge,, 241/1,1004
Legge,, 241/1990,1008
Legge,, 196/2009,1023
Legge,, 196/2009,1024
Legge,, 196/2009,1035
Legge,, 196/2009,1039
Legge,, 196/2009,1044
Legge,,"(' 32', ' 196/2009')",1049
Legge,, 196/2009,1052
Legge,, 196/2009,1054
Legge,, 196/2009,1059
Legge,, 196/2009,1060
Legge,, 196/2009,1061
Legge,,"(' 21', ' 196/2009')",1062
Legge,,"(' 21', ' 196/2009')",1064
Legge,, 196/2009,1065
Legge,, 196/2009,1066
Legge,, 196/2009,1067
Legge,13):, 196/2009,1069
Legge,13):, 196/2009,1070
Legge,, 279/1997,1074
Legge,, 279/1997,1075
Legge,, 286/1999,1076
Legge,, 279/97,1077
Legge,, 279/97,1078
Legge,, 279/97,1079
Legge,, 300/1999,1081
Legge,, 300/1999,1082
Legge,, 112/1999,1083
Legge,1,"(' 2', ' 4/2019')",1090
Legge,9,"(' 2', ' 241/90')",1094
Legge,4,"(' 2', ' 241/90')",1105
